Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ch.fhir.ig.ch-lab-order.json	46325	-	0	0	0	0	0	0	2	54	0	0	0	0	0	0	0	0	0	0	125	35	0	0	0	0	4	0	0
fsh-generated/resources/Patient-EmilKummer.json	2794	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-observation-vitamin-d.json	1638	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-creatinine-serum.json	4389	3	0	0	0	0	0	0	0	562	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-4-sepsis.json	86590	34	0	0	0	0	10	0	1	43	0	0	0	0	0	0	0	0	0	0	111	30	0	0	0	0	0	0	0
fsh-generated/resources/Coverage-CoverageFranzMuster.json	643	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-input-observation-reason-for-ordering.json	812	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-LabOrder.json	139216	48	0	0	0	0	11	0	1	17	0	0	0	0	0	0	0	0	0	0	137	34	0	0	0	0	0	0	1
fsh-generated/resources/Specimen-Urine.json	1127	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0
fsh-generated/resources/SpecimenDefinition-Urine-MS.json	3061	4	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0	0
fsh-generated/resources/Organization-LaborSchildknecht.json	793	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-observation-urine24h-creatinine.json	961	1	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	0
fsh-generated/resources/Composition-Schildknecht-Catalog-Header.json	1888	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-questionnaire-sdc-profile-example-cap.json	10823	6	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	75	15	0	0	0	0	1	0	0
fsh-generated/resources/PractitionerRole-WoodyWorkdocSpeiserRails.json	336	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Blood-bactec-plus.json	1548	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-observation-serum-sodium.json	253	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Serum.json	1321	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	5	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ch-lab-order-SR-singletest.json	4866	4	0	0	0	0	0	93	0	84	0	0	0	0	0	0	0	1	0	0	191	729	0	0	0	0	7	0	0
fsh-generated/resources/Organization-Arztpraxis.json	764	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Patient-BeatBorer.json	2736	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	0
fsh-generated/resources/Patient-KlebsiellaKeller.json	2764	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Skin.json	1151	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Cervix-swab.json	928	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-procedure-crp-highsens-SI.json	2673	2	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-MicrobiolProcedures.json	1484	2	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	6	2271	0	0	0	0	0	0	0
fsh-generated/resources/ObservationDefinition-observation-serum-potassium.json	2757	3	0	0	0	0	0	0	0	273	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0	0
