URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.ch/ig/ch-core/ValueSet/ch-core-maritalstatus,3.0.0,active,,ChCoreMaritalStatus,ChCoreMaritalStatus,"MaritalStatus combined by fhir and eCH-11. See [maritalData - Zivilstandsangaben eCH-11](https://www.bfs.admin.ch/bfs/de/home/statistiken/kataloge-datenbanken/publikationen.assetdetail.349276.html) and/or [BFS Amtlicher Katalog der Merkmale](https://www.bfs.admin.ch/bfs/de/home/statistiken/kataloge-datenbanken/publikationen.assetdetail.349276.html).","StructureDefinition/ChElmPatientInitials,StructureDefinition/ChElmPatientVCT,StructureDefinition/ChElmPatientHIV,StructureDefinition/ch-elm-patient","ch.fhir.ig.ch-term"
http://fhir.ch/ig/ch-core/ValueSet/ech-10-linetype,3.0.0,active,,ECH10AddressLine,eCH-010 Address Line Type,"eCH-010 defines different address lines (addressLine1,2 and street)","StructureDefinition/ChElmPatientInitials,StructureDefinition/ch-elm-organization-orderer,StructureDefinition/ChElmPatientVCT,StructureDefinition/ChElmPatientHIV,StructureDefinition/ch-elm-patient,StructureDefinition/ch-elm-practitioner-orderer","ch.fhir.ig.ch-term"
http://fhir.ch/ig/ch-core/ValueSet/ech-7-cantonflabbreviation,3.0.0,active,,ECH007CantonFLAbbreviation,eCH-0007 Canton Abbreviation incl. FL (Fürstentum Liechtenstein),"eCH-0007: Analogous to cantonAbbreviation, but contains the entry 'FL' for the Principality of Liechtenstein in addition to the actual cantons. ","StructureDefinition/ChElmPatientInitials,StructureDefinition/ch-elm-organization-orderer,StructureDefinition/ChElmPatientVCT,StructureDefinition/ChElmPatientHIV,StructureDefinition/ch-elm-patient,StructureDefinition/ch-elm-practitioner-orderer","ch.fhir.ig.ch-term"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-expecting-organism-specification,1.4.0,active,,ChElmExpectingOrganismSpecification,CH ELM Expecting Organism Specification,"This CH ELM value set includes the leading codes for the laboratory test results, which have to be completed by another code for the expecting organism.","ConceptMap/ch-elm-expecting-organism-specification-to-results-completion-vs","LOINC"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-expecting-specimen-specification,1.4.0,active,,ChElmExpectingSpecimenSpecification,CH ELM Expecting Specimen Specification,"This CH ELM value set includes the leading codes for the laboratory test results, which have to be completed by another code for the expecting specimen.","ConceptMap/ch-elm-expecting-specimen-specification-to-results-completion-vs","LOINC"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-foph-patient-name-representation,1.4.0,active,,ChElmFophPatientNameRepresentation,CH ELM FOPH Patient Name Representation,"This CH ELM resource defines the codes which identify possible patient name schemas to be used.","ConceptMap/ch-elm-results-to-foph-patient-name-representation","Internal"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-interpretation-codes-pos,1.4.0,active,,ChElmInterpretationCodesPos,CH ELM Interpretation Codes Positive,"This CH ELM value set includes the code for positive interpretation code(s).",,"THO (V3)"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-interpretation-codes-pos-neg,1.4.0,active,,ChElmInterpretationCodesPosNeg,CH ELM Interpretation Codes Positive and Negative,"This CH ELM value set includes the code for positive and negative interpretation code(s).",,"THO (V3)"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-interpretation-codes-res-sus,1.4.0,active,,ChElmInterpretationCodesResSus,CH ELM Interpretation Codes Resistant and Susceptible,"This CH ELM value set includes the code for resistant and susceptible interpretation code(s).",,"THO (V3)"
http://fhir.ch/ig/ch-elm/ValueSet/ch-elm-interpretation-codes-sero,1.4.0,active,,ChElmInterpretationCodesSero,CH ELM Interpretation Codes SERO,"This CH ELM value set includes the code for sero interpretation code(s).",,"SCT"
